Logfile initialized
[INFO] logfile = /Users/joneath/Workspace/portrit/iphone/Portrit/build.log
[DEBUG] /Library/Application Support/Titanium/mobilesdk/osx/1.7.0.RC1/android/builder.py simulator "Portrit" "/Users/joneath/android-sdk-mac_x86" "/Users/joneath/Workspace/portrit/iphone/Portrit" "com.portrit" "4" "WVGA800"
[INFO] Building Portrit for Android ... one moment
[INFO] Titanium SDK version: 1.7.0 (05/15/11 17:26 e6afca8)
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 1 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] Device connected... (waited 30 seconds)
[DEBUG] waited 30.160767 seconds on emulator to get ready
[INFO] Waiting for the Android Emulator to become available
[DEBUG] com.portrit installed? True
[WARN] Fastdev enabled, but server isn't running, deploying normally
[INFO] Copying project resources..
[INFO] Detected tiapp.xml change, forcing full re-build...
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/com_button.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/com_button.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/com_button@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/com_button@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/comment_cancel_button.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/comment_cancel_button.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/comment_cancel_button@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/comment_cancel_button@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/comment_post_button.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/comment_post_button.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/comment_post_button@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/comment_post_button@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/cross.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/cross.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/cross@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/cross@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/down_arrow.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/down_arrow.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/down_arrow@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/down_arrow@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/f_logo.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/f_logo.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/fb_login_back.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/fb_login_back.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/fb_login_back@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/fb_login_back@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/finish_tag_button.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/finish_tag_button.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/finish_tag_button@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/finish_tag_button@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/follow_button.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/follow_button.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/follow_button@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/follow_button@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/following_asset.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/following_asset.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/following_asset@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/following_asset@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/geo_button.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/geo_button.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/geo_button@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/geo_button@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/iphone_header.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/iphone_header.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/iphone_header@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/iphone_header@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/iphone_header_blank.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/iphone_header_blank.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/iphone_header_blank@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/iphone_header_blank@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/large_square_button.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/large_square_button.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/large_square_button@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/large_square_button@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/load_more_button.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/load_more_button.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/load_more_button@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/load_more_button@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/logo.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/logo.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/logo@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/logo@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/lower_drop_shadow.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/lower_drop_shadow.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/lower_drop_shadow@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/lower_drop_shadow@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/nominate_button.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/nominate_button.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/nominate_button@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/nominate_button@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/notification_button.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/notification_button.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/notification_button@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/notification_button@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/notification_comments.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/notification_comments.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/notification_comments@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/notification_comments@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/notification_following.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/notification_following.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/notification_following@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/notification_following@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/notification_nomination.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/notification_nomination.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/notification_nomination@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/notification_nomination@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/notification_tag.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/notification_tag.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/notification_tag@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/notification_tag@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/notification_trophy.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/notification_trophy.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/notification_trophy@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/notification_trophy@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/option_icon.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/option_icon.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/option_icon@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/option_icon@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/photo_loader.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/photo_loader.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/photo_loader@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/photo_loader@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/plus_icon.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/plus_icon.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/plus_icon@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/plus_icon@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/post_button.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/post_button.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/post_button@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/post_button@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/profile_button.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/profile_button.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/profile_button@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/profile_button@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/profile_button_selected.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/profile_button_selected.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/profile_button_selected@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/profile_button_selected@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/profile_button_unselected.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/profile_button_unselected.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/profile_button_unselected@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/profile_button_unselected@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/profile_follow.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/profile_follow.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/profile_follow@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/profile_follow@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/profile_unfollow.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/profile_unfollow.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/profile_unfollow@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/profile_unfollow@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/pull_arrow.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/pull_arrow.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/pull_arrow@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/pull_arrow@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/right_triangle.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/right_triangle.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/right_triangle@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/right_triangle@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/selected_nav_bar.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/selected_nav_bar.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/selected_nav_bar@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/selected_nav_bar@2x.png
